RNASeq_sample_ID,six_gene_panel,mhcii_cd74_axis,hla_dr_core,myeloid_inflammatory,immunometabolic_stress,adaptive_t_cell_context,base_participant_timepoint_id,rna_decoupling_index_six_minus_mhcii,rna_decoupling_index_myeloid_minus_mhcii
S00016-Ja001T-TRGa,-0.4232719555078182,0.22924175207542377,0.1313193132922936,-0.3222990031521895,-0.54346528549725,0.8663945017233267,S00016-Ja001,-0.652513707583242,-0.5515407552276133
S00020-Ja003T-TRGa,-0.06420064808277652,-0.12139141301992774,-0.16931250189116157,-0.5752066210351802,-0.5294910870517378,0.5662190368958364,S00020-Ja003,0.05719076493715122,-0.45381520801525244
S00024-Ja003T-TRGa,0.24650746884118546,0.11564957428997898,0.3482749560429457,0.22091776174830485,0.44011161916384417,-0.1884543870068876,S00024-Ja003,0.1308578945512065,0.10526818745832588
S00027-Ja003T-TRGa,0.2614196551032241,-0.7147645015084128,-0.6337555690988114,0.23306168392783475,0.6262126725847816,-0.7387949880561693,S00027-Ja003,0.9761841566116369,0.9478261854362475
S00028-Ja001T-TRGa,0.06264200336942355,0.9431013650674737,1.2408767962740537,0.5789827569535432,0.09574024736733909,0.4886216450034677,S00028-Ja001,-0.8804593616980501,-0.3641186081139305
S00030-Ja003T-TRGa,0.8162116288419733,-0.7988321196922464,-0.8741645089766821,0.44637349978287355,0.7414140806855621,-0.5654806997138617,S00030-Ja003,1.6150437485342197,1.24520561947512
S00033-Ja001T-TRGa,-0.15336122455002868,-0.5514092759061798,-0.5464473254071939,0.42426621066150627,-0.156165380553197,-0.2124238901714852,S00033-Ja001,0.3980480513561512,0.9756754865676861
S00033-Ja003T-TRGa,0.21848064141226095,-0.8725202283641018,-0.8253134871502547,0.6654412771340465,0.20903520438988318,-0.3678968074616069,S00033-Ja003,1.0910008697763627,1.5379615054981484
S00034-Ja005T-TRGa,-0.12331887453289381,-0.215081662934276,0.07449285784226768,0.4314992340290914,-0.08508092468491832,-0.08630876279188085,S00034-Ja005,0.09176278840138219,0.6465808969633674
S00033-Ja005T-TRGa,0.1309005113283825,-0.36065084296926925,-0.4159758166289358,0.3594620711112891,-0.20961061519123428,-0.05330127656329361,S00033-Ja005,0.49155135429765173,0.7201129140805583
S00037-Ja003T-TRGa,-0.491178545839522,0.19604463896953764,-0.13687661514217533,-0.08984428453262391,-0.500798371895985,0.7591847201382897,S00037-Ja003,-0.6872231848090596,-0.28588892350216155
S00039-Ja001T-TRGa,0.0011802767064739011,-0.6034776276461732,-0.47465513599693154,0.2547304751766602,-0.034705380562806205,-0.3650513138471096,S00039-Ja001,0.6046579043526471,0.8582081028228334
S00040-Ja005T-TRGa,0.4216365182748906,-0.04850567573557299,-0.23377965160668546,0.15638076774720536,0.7292394993932519,0.2134277007262445,S00040-Ja005,0.47014219401046364,0.20488644348277835
S00041-Ja001T-TRGa,-0.3295098846383037,1.259440590391095,1.1329474789484948,0.35803055320235444,-0.22519351483563885,0.22074286735498744,S00041-Ja001,-1.5889504750293988,-0.9014100371887406
S00042-Ja001T-TRGa,0.2679704416673156,-0.40002170351325755,-0.5964143380600755,0.523965545332516,0.42026089523164817,-0.09038250125116862,S00042-Ja001,0.6679921451805731,0.9239872488457737
S00042-Ja003T-TRGa,-0.6290293872525526,0.871458687198355,0.8519853366616865,-0.5660717337249624,-0.5600497564203469,0.6062340026055669,S00042-Ja003,-1.5004880744509075,-1.4375304209233173
S00043-Ja005T-TRGa,0.29974542005218024,-0.7870962219553662,-0.7536783542062718,0.29605922338983376,0.23176853070408626,-0.25948940093297035,S00043-Ja005,1.0868416420075464,1.0831554453452
S00045-Ja001T-TRGa,0.0788809924615798,0.26805610915743766,0.23258797213725776,-0.016011652622375125,-0.042659723821147896,0.7089397275699281,S00045-Ja001,-0.18917511669585785,-0.2840677617798128
S00045-Ja003T-TRGa,0.17425826643228523,0.10706146199462627,0.08762624337731095,0.36288898998669844,0.31891924742147804,0.4320391417217288,S00045-Ja003,0.06719680443765896,0.2558275279920722
S00045-Ja005T-TRGa,-0.268660258827122,0.13942696923564737,0.09434991042447928,0.04292487377864118,-0.009342924708768312,0.550487957298696,S00045-Ja005,-0.4080872280627694,-0.09650209545700619
S00048-Ja003T-TRGa,-0.44111008006433045,0.38928318006178697,0.46665623555421387,-0.037260217100656155,-0.3664478013006474,0.37685879020425744,S00048-Ja003,-0.8303932601261175,-0.4265433971624431
S00048-Ja005T-TRGa,-0.34902034580842684,0.8796510848760466,0.969862464272088,0.1945342690371488,-0.22908147651559166,0.21788721186129908,S00048-Ja005,-1.2286714306844735,-0.6851168158388978
S00049-Ja003T-TRGa,-0.4364569432903686,0.30609170955487447,0.45257331918407734,-0.24349538717467997,-0.0839882834814845,0.9672839248714133,S00049-Ja003,-0.7425486528452431,-0.5495870967295544
S00050-Ja001T-TRGa,0.5130101028981643,-0.4619664691206324,-0.016094615536516272,0.8793664798608128,0.5570154512188626,0.12479168265250956,S00050-Ja001,0.9749765720187966,1.3413329489814452
H00067-Ha001T-TRGa,-0.8790769606285321,1.1264435779163564,0.6594170365682804,-0.9835939777898813,-1.1096915118315627,0.8853925926923026,H00067-Ha001,-2.0055205385448884,-2.1100375557062376
H00054-Ha001T-TRGa,-0.9873151106473982,1.0656560820162277,1.0365721355438786,-0.8296302941533678,-0.9972614409166238,1.1396744199757751,H00054-Ha001,-2.052971192663626,-1.8952863761695955
H00085-Ha001T-TRGa,-1.2155690904805478,1.0080596735664693,0.9767029628573044,-1.0694629035838383,-1.063047148122544,1.305232824705114,H00085-Ha001,-2.2236287640470174,-2.0775225771503076
H00049-Ha001T-TRGa,-0.9002429970264657,0.9919064981965321,0.9296890064808077,-0.102810502482068,-0.49920957559505474,0.7707735326103888,H00049-Ha001,-1.8921494952229978,-1.0947170006786
H00058-Ha001T-TRGa,-1.100985720943462,1.1776500171604918,1.0791802661878889,-0.9611196876137503,-1.0240661906768278,1.1256818141695415,H00058-Ha001,-2.2786357381039535,-2.138769704774242
H00072-Ha001T-TRGa,-1.098208836694784,0.9199703639402064,0.6454911938101338,-0.568853024953143,-1.0701135454966635,0.5169479441749227,H00072-Ha001,-2.0181792006349903,-1.4888233888933495
H00052-Ha001T-TRGa,-1.1413012813985455,1.4286034790567266,1.6171063128041994,-0.6540095061501319,-0.7921302421820057,1.029699523944667,H00052-Ha001,-2.5699047604552723,-2.0826129852068584
H00064-Ha001T-TRGa,-1.2053524188150395,0.44541394373786286,-0.036563513428683025,-0.9732870630977507,-1.352453153790505,0.41971752703759785,H00064-Ha001,-1.6507663625529023,-1.4187010068356136
H00053-Ha001T-TRGa,-1.589308862504607,0.7809876627270971,0.5417855989202873,-1.3546880203283225,-1.5143167377184152,0.9480236426062564,H00053-Ha001,-2.370296525231704,-2.1356756830554193
H00070-Ha001T-TRGa,-1.4163223371664753,1.2443658369133936,1.1150402298618507,-1.2585043343204494,-1.5153094780584906,1.054419216175158,H00070-Ha001,-2.660688174079869,-2.502870171233843
N00023-Ja001T-TRGa,1.6076854406385408,-2.7451299885017573,-2.99569603957768,-0.1630071216664605,1.1470048441461922,-1.8791609307051733,N00023-Ja001,4.352815429140298,2.582122866835297
N00025-Ja001T-TRGa,0.6623962966256859,-0.9019512389549486,-1.0044435755851118,0.5852348148156373,1.1928115116250555,-1.4264488668777715,N00025-Ja001,1.5643475355806344,1.4871860537705859
N00027-Ja001T-TRGa,-0.36724387942613784,0.561523537946487,0.5870843879019966,0.04200709082995392,-0.36022816155830933,-0.3501412936496641,N00027-Ja001,-0.9287674173726248,-0.5195164471165331
N00028-Ja001T-TRGa,0.9458529404541046,-1.0292046424897732,-1.3376330975118684,-0.29827209377981195,0.25575409268099786,-1.7460459233161216,N00028-Ja001,1.9750575829438777,0.7309325487099612
N00029-Ja001T-TRGa,1.4370769349506036,-1.0030057626206643,-0.9253415835617872,0.4109507075000257,0.9388772687564775,-0.9615865627886819,N00029-Ja001,2.4400826975712677,1.4139564701206901
N00029-Ja005T-TRGa,-0.08952290075296282,0.08907942394576508,-0.13798377973607848,-0.14808945855802344,-0.12798836781494463,-0.5928307103586835,N00029-Ja005,-0.1786023246987279,-0.23716888250378854
N00032-Ja001T-TRGa,0.27393338581799825,1.4878665357254024,1.557933183963595,0.5183380270594942,0.37320026402999223,0.36370078205647166,N00032-Ja001,-1.2139331499074042,-0.9695285086659082
N00033-Ja001T-TRGa,0.7105039525352809,-0.2870494293382953,-0.7089228726030844,0.9410982670140842,0.6976567452299981,-0.2407626465937945,N00033-Ja001,0.9975533818735762,1.2281476963523794
N00034-Ja001T-TRGa,1.5889187925513966,-1.4995315211582663,-1.591549678428768,0.4414349766547676,1.4541381050620843,-1.7525105799360365,N00034-Ja001,3.0884503137096626,1.9409664978130339
N00037-Ja003T-TRGa,0.36090248373571354,-1.30403812802832,-1.2095709321273729,0.5101434783942689,0.7583153545286188,-0.5423699101070318,N00037-Ja003,1.6649406117640335,1.8141816064225889
N00038-Ja001T-TRGa,0.4254080830207741,0.7466060084735531,0.6996203027727139,0.4673496377076788,0.34313170866479376,0.02745841971140035,N00038-Ja001,-0.321197925452779,-0.2792563707658743
N00047-Ja005T-TRGa,0.7477825994464652,-0.9803034222105517,-0.6131591336249456,0.27781596481982296,-0.21887409050954057,-0.8004933202627358,N00047-Ja005,1.7280860216570169,1.2581193870303746
N00048-Ja001T-TRGa,1.0240940219835488,0.17621804166646254,0.30034685677588824,0.5960662533645047,0.9229632087095331,-0.5404830847404916,N00048-Ja001,0.8478759803170863,0.41984821169804215
N00035-Ja001T-TRGa,0.4168247434587844,-0.2183193936571434,-0.0718381366688511,0.7040116719234963,0.9058319157279826,-0.097876113563529,N00035-Ja001,0.6351441371159278,0.9223310655806397
N00036-Ja001T-TRGa,-0.06364649668670556,0.38569463473546234,0.07256578547297887,0.34223783703284,-0.04018356594297601,0.18642069405699896,N00036-Ja001,-0.4493411314221679,-0.04345679770262234
N00039-Ja001T-TRGa,0.2645581296013047,0.17274077561768106,-0.17411497854872496,-0.6088858757728463,0.030969098679581208,-0.06209067941438345,N00039-Ja001,0.09181735398362365,-0.7816266513905273
N00044-Ja001T-TRGa,1.4369217733415265,-2.8238960258050194,-2.8161935555689883,0.30259073754381577,1.389112508097829,-2.0872335398913404,N00044-Ja001,4.260817799146546,3.126486763348835
N00013-Ja005T-TRGa,0.02323396994597937,-0.02800656526508589,-0.10888114360247157,0.41803731080170015,0.3460024717972577,-0.3364430594828053,N00013-Ja005,0.051240535211065266,0.446043876066786
N00050-Ja001T-TRGa,1.872427728357683,-0.8336260487184325,-0.7322843415030663,-0.3219334071998391,1.4770197914947083,-0.8624046138698834,N00050-Ja001,2.7060537770761153,0.5116926415185934
N00056-Ja001T-TRGa,1.5018583188765564,-1.4005398360326362,-1.3189416445059468,0.7545066879071324,1.5627452728744682,-1.730013770720575,N00056-Ja001,2.902398154909193,2.1550465239397685
N00003-Ja001T-TRGa,1.0692917170757372,-1.4367397689414776,-1.3701770466133232,0.4261819046559718,0.8660915986865049,-1.0736119187465307,N00003-Ja001,2.506031486017215,1.8629216735974494
N00028-Ja005T-TRGa,-0.13448786956398956,-0.3066102348666252,-0.22038191680834265,-0.33613627825155895,0.06543015851043285,-0.33693622163177256,N00028-Ja005,0.17212236530263564,-0.029526043384933753
N00001-Ja003T-TRGa,0.6457822231945595,-0.6123383078984797,-0.6386479980105481,0.7658012303852529,0.3050015944157741,-0.7273976594117694,N00001-Ja003,1.2581205310930392,1.3781395382837327
N00004-Ja001T-TRGa,1.2465950146740694,-1.9752426684826774,-1.5786922223570017,-0.4148837944586574,1.7499768152449058,-2.9561631299114617,N00004-Ja001,3.221837683156747,1.56035887402402
N00006-Ja001T-TRGa,-0.5787290554837239,0.139386574800536,0.3489738641013831,-0.20072504993997786,-0.6318389531920955,0.8137618953317615,N00006-Ja001,-0.71811563028426,-0.3401116247405139
N00007-Ja003T-TRGa,0.21813342125031876,-0.514087918220284,-0.7884141234672067,-0.13586349139452358,-0.23631946537204768,-0.29747961054618766,N00007-Ja003,0.7322213394706028,0.3782244268257604
N00008-Ja001T-TRGa,1.348492756866385,-1.3112245634259752,-1.292440020173968,1.3173719997622884,2.3657616284195315,-1.8583671424424355,N00008-Ja001,2.6597173202923603,2.6285965631882635
N00009-Ja001T-TRGa,1.639557694510293,-0.9193498589569057,-0.30294096277746596,1.102313899917822,1.5754190724361943,-1.335562412423366,N00009-Ja001,2.558907553467199,2.0216637588747277
N00010-Ja001T-TRGa,0.9802053033231038,-2.3217081064265965,-2.018703166212676,0.9714358360900313,1.6475873824929828,-1.7427643512638555,N00010-Ja001,3.3019134097497003,3.293143942516628
N00014-Ja001T-TRGa,1.1124213674056123,-0.9088642195939467,-0.9571521265519717,0.703825203947559,1.1676816596983133,-1.3556759760361465,N00014-Ja001,2.021285586999559,1.6126894235415057
N00015-Ja001T-TRGa,2.136190351537832,-1.2083457304988345,-1.1896205688017643,0.38257263556664967,1.4405999587153406,-1.4121744668466054,N00015-Ja001,3.344536082036667,1.5909183660654842
N00016-Ja001T-TRGa,0.2508522684113766,0.5558808682087104,0.8464806464866824,0.44555204230207035,0.36687752195751794,-0.13767503250770932,N00016-Ja001,-0.3050285997973338,-0.11032882590664006
N00017-Ja003T-TRGa,0.9001022390384162,-1.716389118913716,-1.8705423890424193,-0.17619982728771266,1.1489780137566143,-2.125041046235293,N00017-Ja003,2.6164913579521323,1.5401892916260032
N00018-Ja003T-TRGa,1.5240841640628648,-1.7158255192724419,-2.277681100415147,0.5133851123147433,1.1326735084308335,-1.3997314747906329,N00018-Ja003,3.2399096833353065,2.2292106315871854
N00021-Ja001T-TRGa,1.5623292113644895,-0.9128265726341113,-1.0023410020214363,0.6450617371943242,1.3235186987598182,-0.952402636485425,N00021-Ja001,2.4751557839986007,1.5578883098284355
N00006-Ja003T-TRGa,-0.4711668102910893,-0.2293648191434726,-0.35296398909702636,-0.04646876347955595,-0.3074754936072944,0.5097958820103512,N00006-Ja003,-0.24180199114761672,0.18289605566391665
N00008-Ja003T-TRGa,0.2955086176716732,0.4215624017255772,0.4432807898115425,0.5459161866213984,0.5094991359901547,-0.5357890630384533,N00008-Ja003,-0.126053784053904,0.12435378489582122
