analysis_scope,correlation_method,rna_metric,flow_metric,n,spearman_rho,p_value_asymptotic_normal_approx,analysis_groups,bh_fdr,claim_use
all_group_residualized,spearman_rank_residualized_on_analysis_group,six_gene_panel,cd3_cd14_double_fraction,129,-0.2073362432378255,0.0214782550993506,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0667137867145168,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,six_gene_panel,cd3_cd14_abundance_normalized,129,0.3292281873398012,0.00026089873668,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0020239417148509,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,six_gene_panel,cd3_cd14_hmean_enrichment_exclusive,129,0.0487248838597553,0.5889314790072073,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.697992864008542,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,six_gene_panel,double_event_hla_dr_pos_fraction,128,0.0372585519102511,0.6806809006703872,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.7576274372679093,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,six_gene_panel,double_event_cd33_pos_fraction,128,0.2015962131579695,0.0259671328806935,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0722563697549733,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,six_gene_panel,double_event_cd11c_pos_fraction,128,0.1586537592217684,0.0797071053112045,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.1658944630867347,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,six_gene_panel,double_event_cd16_pos_fraction,128,0.1142341169201595,0.2070362171024409,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.3192847685435234,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,six_gene_panel,double_event_cd38_pos_fraction,128,0.2064993092669321,0.022556766864236,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0674477379903325,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,mhcii_cd74_axis,cd3_cd14_double_fraction,129,0.1537594241549001,0.0881432398508286,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.1762864797016572,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,mhcii_cd74_axis,cd3_cd14_abundance_normalized,129,-0.3178411183100742,0.0004234371912492,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0030971405988517,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,mhcii_cd74_axis,cd3_cd14_hmean_enrichment_exclusive,129,-0.1201782581632044,0.1825838697371349,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.2903196934950716,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,mhcii_cd74_axis,double_event_hla_dr_pos_fraction,128,-0.1377177384096441,0.1282241717087584,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.2344670568388725,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,mhcii_cd74_axis,double_event_cd33_pos_fraction,128,-0.2059450404527787,0.022921692207652,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0674477379903325,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,mhcii_cd74_axis,double_event_cd11c_pos_fraction,128,0.0113437854292922,0.9002890561888891,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.9145793586680778,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,mhcii_cd74_axis,double_event_cd16_pos_fraction,128,-0.0073140481790545,0.935611901376187,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.9429789242216688,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,mhcii_cd74_axis,double_event_cd38_pos_fraction,128,-0.18187390098988,0.0445516757987446,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.1065909252755012,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,hla_dr_core,cd3_cd14_double_fraction,129,0.0289785450453248,0.7479166699890405,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.8044817962907327,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,hla_dr_core,cd3_cd14_abundance_normalized,129,-0.266542569141553,0.0031155596482791,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0169698568076478,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,hla_dr_core,cd3_cd14_hmean_enrichment_exclusive,129,-0.1733325198644422,0.054561652108088,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.1258358823393743,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,hla_dr_core,double_event_hla_dr_pos_fraction,128,-0.0986063457353176,0.2760909681119024,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.3904933029649006,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,hla_dr_core,double_event_cd33_pos_fraction,128,-0.1610733480668656,0.0752211919706936,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.1578411897089965,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,hla_dr_core,double_event_cd11c_pos_fraction,128,0.0959162580099252,0.2894041309171355,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.4048494946163207,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,hla_dr_core,double_event_cd16_pos_fraction,128,0.0150669346293814,0.8678266462671983,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.8922233792947902,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,hla_dr_core,double_event_cd38_pos_fraction,128,-0.1544454491961837,0.0880256301773543,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.1762864797016572,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,myeloid_inflammatory,cd3_cd14_double_fraction,129,-0.2973838059373608,0.0009732552979227,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0065566672702161,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,myeloid_inflammatory,cd3_cd14_abundance_normalized,129,-0.0927988343751904,0.303390935903101,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.4198274572496966,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,myeloid_inflammatory,cd3_cd14_hmean_enrichment_exclusive,129,-0.2748730476956407,0.0022999489649414,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0127997159788043,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,myeloid_inflammatory,double_event_hla_dr_pos_fraction,128,-0.0298517058906988,0.741609372596409,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.8044576245113589,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,myeloid_inflammatory,double_event_cd33_pos_fraction,128,0.0564843305861998,0.5326999442192311,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.6432603100005809,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,myeloid_inflammatory,double_event_cd11c_pos_fraction,128,0.062269130302376,0.4915881680576369,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.5992693858226431,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,myeloid_inflammatory,double_event_cd16_pos_fraction,128,-0.1341139436259221,0.1385168135864771,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.2497204526629447,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,myeloid_inflammatory,double_event_cd38_pos_fraction,128,0.0868149284172866,0.3376080032576371,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.46217994028853,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,immunometabolic_stress,cd3_cd14_double_fraction,129,-0.2962450295977299,0.001017956467276,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0066819706569916,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,immunometabolic_stress,cd3_cd14_abundance_normalized,129,0.3450877709952494,0.0001296047164728,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0010368377317829,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,immunometabolic_stress,cd3_cd14_hmean_enrichment_exclusive,129,0.0202205973340749,0.8225571207702003,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.8525288377213411,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,immunometabolic_stress,double_event_hla_dr_pos_fraction,128,0.1111943859697091,0.2193786031055492,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.3323131502663941,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,immunometabolic_stress,double_event_cd33_pos_fraction,128,0.1614559844034303,0.0745310329989405,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.1576854913035435,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,immunometabolic_stress,double_event_cd11c_pos_fraction,128,0.1167176391211161,0.1973325755404631,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.3080313374290157,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,immunometabolic_stress,double_event_cd16_pos_fraction,128,0.1377613261778865,0.1281034252645721,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.2344670568388725,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,immunometabolic_stress,double_event_cd38_pos_fraction,128,0.2136455894332675,0.0182851514077991,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0607921916934622,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,adaptive_t_cell_context,cd3_cd14_double_fraction,129,0.2995359735705622,0.0008937000146644,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0061834379392999,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,adaptive_t_cell_context,cd3_cd14_abundance_normalized,129,-0.2861700090205429,0.0015046824653204,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0091713978838577,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,adaptive_t_cell_context,cd3_cd14_hmean_enrichment_exclusive,129,0.0443873715227984,0.6225215833254897,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.7114532380862739,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,adaptive_t_cell_context,double_event_hla_dr_pos_fraction,128,-0.1210731225566083,0.181125922576111,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.2898014761217776,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,adaptive_t_cell_context,double_event_cd33_pos_fraction,128,-0.1661190971159612,0.0665285996607268,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.1443332331622549,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,adaptive_t_cell_context,double_event_cd11c_pos_fraction,128,-0.1522068525953266,0.0927280276818781,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.1812089701264182,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,adaptive_t_cell_context,double_event_cd16_pos_fraction,128,-0.1312859730139634,0.1470303651090208,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.2613873157493704,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,adaptive_t_cell_context,double_event_cd38_pos_fraction,128,-0.1873566410986828,0.0385065281977513,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0947853001790801,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_six_minus_mhcii,cd3_cd14_double_fraction,129,-0.1957154099062653,0.0299622620196704,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0798993653857878,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_six_minus_mhcii,cd3_cd14_abundance_normalized,129,0.3578631922930927,7.220674885091515e-05,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0006161642568611,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_six_minus_mhcii,cd3_cd14_hmean_enrichment_exclusive,129,0.1009901199574683,0.2626990127981716,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.379948854668542,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_six_minus_mhcii,double_event_hla_dr_pos_fraction,128,0.1184585422851233,0.1907317858858437,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.3014033159677531,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_six_minus_mhcii,double_event_cd33_pos_fraction,128,0.2311384266548721,0.0106797237202134,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0411164502425645,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_six_minus_mhcii,double_event_cd11c_pos_fraction,128,0.0706256869318572,0.4353401332462607,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.5571038823942349,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_six_minus_mhcii,double_event_cd16_pos_fraction,128,0.0452446924670651,0.6172553729056913,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.7085980962504798,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_six_minus_mhcii,double_event_cd38_pos_fraction,128,0.2238847011412307,0.0134026382293329,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0490153626672749,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_myeloid_minus_mhcii,cd3_cd14_double_fraction,129,-0.2946790769882355,0.0010825333554655,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0069282134749794,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_myeloid_minus_mhcii,cd3_cd14_abundance_normalized,129,0.2386776062514067,0.0081194295845654,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0352300673499787,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_myeloid_minus_mhcii,cd3_cd14_hmean_enrichment_exclusive,129,-0.0282173156970221,0.7543223192964132,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.8078109775230179,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_myeloid_minus_mhcii,double_event_hla_dr_pos_fraction,128,0.1024231422125466,0.2579285993650432,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.3770361556399277,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_myeloid_minus_mhcii,double_event_cd33_pos_fraction,128,0.1904393153921517,0.0354246185594777,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0900592693766276,supporting_if_replicated
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_myeloid_minus_mhcii,double_event_cd11c_pos_fraction,128,0.0343440042385185,0.7044339699400693,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.777306449589042,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_myeloid_minus_mhcii,double_event_cd16_pos_fraction,128,-0.0402248240518654,0.6568273613665253,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.734269888689216,exploratory
all_group_residualized,spearman_rank_residualized_on_analysis_group,rna_decoupling_index_myeloid_minus_mhcii,double_event_cd38_pos_fraction,128,0.2206296161887748,0.0148123923788977,COVID_CRIT;COVID_MILD;COVID_SEV;HV;Sepsis,0.0526662840138587,supporting_if_replicated
