accession,gsm_id,immune_state,PC1_immune_decoupling_gradient,PC2,PC3
GSE154918,GSM4683537,Decoupled inflammatory / MHC-II-low,3.4546097160772073,0.0814567069977613,-0.5507728421387281
GSE154918,GSM4683541,Decoupled inflammatory / MHC-II-low,3.786285782335059,0.143829860840742,-0.5835223324330928
GSE154918,GSM4683544,Decoupled inflammatory / MHC-II-low,1.3005962845594266,0.6949217052827426,-0.4817618383728785
GSE154918,GSM4683545,Decoupled inflammatory / MHC-II-low,1.7163440398551848,-0.8024019190176211,-0.1883710295200916
GSE154918,GSM4683547,Decoupled inflammatory / MHC-II-low,0.2782853660333791,0.6952752851700794,0.2432268226959137
GSE154918,GSM4683549,Decoupled inflammatory / MHC-II-low,3.6831504667039185,-0.08905259018357,0.3724873468986281
GSE154918,GSM4683553,Decoupled inflammatory / MHC-II-low,2.5276110253248647,-0.4256018840421999,-0.7950970667787672
GSE154918,GSM4683555,Decoupled inflammatory / MHC-II-low,4.746223154820141,-0.4551069486700759,0.0625685893696606
GSE154918,GSM4683558,Decoupled inflammatory / MHC-II-low,0.5060903675821945,0.2006346710948669,-1.034323139875284
GSE154918,GSM4683560,Decoupled inflammatory / MHC-II-low,3.331872021657938,-0.944286447906132,-0.2003657807926881
GSE154918,GSM4683564,Decoupled inflammatory / MHC-II-low,0.8879838571135243,0.1577586287489071,0.0644878205060502
GSE154918,GSM4683565,Decoupled inflammatory / MHC-II-low,0.2778634032091788,0.3689886029863814,-0.9790565042749272
GSE154918,GSM4683580,Decoupled inflammatory / MHC-II-low,1.098572594791821,-0.0502886266904617,-0.5076874605430065
GSE154918,GSM4683581,Decoupled inflammatory / MHC-II-low,1.165977604505665,-0.2626107414902782,-1.1785582980104636
GSE154918,GSM4683588,Decoupled inflammatory / MHC-II-low,0.9977848997178944,2.163006637478907,1.5937978237859112
GSE154918,GSM4683591,Decoupled inflammatory / MHC-II-low,4.265275762047395,-0.3152054602786456,0.2138852698849656
GSE154918,GSM4683598,Decoupled inflammatory / MHC-II-low,2.475973656102097,-1.190821090403163,-0.6881232601848365
GSE154918,GSM4683613,Decoupled inflammatory / MHC-II-low,2.3331800313165827,1.9628155961790403,0.692558780420625
GSE134347,GSM3942707,Decoupled inflammatory / MHC-II-low,1.486916155407357,-0.0614455500315332,-0.194659364718617
GSE134347,GSM3942710,Decoupled inflammatory / MHC-II-low,1.4494064986828803,0.4117820107933294,-0.0802625884282275
GSE134347,GSM3942711,Decoupled inflammatory / MHC-II-low,0.2677313872889263,0.5216677139065107,-0.3408077474267946
GSE134347,GSM3942714,Decoupled inflammatory / MHC-II-low,3.065141791672733,-1.104974899441593,-0.3043352697719448
GSE134347,GSM3942715,Decoupled inflammatory / MHC-II-low,2.521662063213985,0.420619419357798,-0.2940278482495084
GSE134347,GSM3942717,Decoupled inflammatory / MHC-II-low,0.7122726833726344,0.9242566406522408,-0.6127310124963314
GSE134347,GSM3942718,Decoupled inflammatory / MHC-II-low,0.9405992537322486,-0.2763349166064152,-0.3189787452269551
GSE134347,GSM3942719,Decoupled inflammatory / MHC-II-low,2.8191973872953806,0.4391415331234471,-1.221335253749555
GSE134347,GSM3942720,Decoupled inflammatory / MHC-II-low,0.0412947760199697,0.3865370952633037,-0.7235987210798103
GSE134347,GSM3942721,Decoupled inflammatory / MHC-II-low,2.779184079735649,1.372236969045424,-0.3267216893898763
GSE134347,GSM3942722,Decoupled inflammatory / MHC-II-low,0.987093106544638,-0.5649497895286998,-0.2347774973468919
GSE134347,GSM3942724,Decoupled inflammatory / MHC-II-low,1.996497393055391,-0.5184725357243039,0.1181952310639051
GSE134347,GSM3942725,Decoupled inflammatory / MHC-II-low,0.1962108462870867,1.763421818209676,-0.7677951493576624
GSE134347,GSM3942727,Decoupled inflammatory / MHC-II-low,2.6395570796846113,0.9486774476934524,-0.5327062497140367
GSE134347,GSM3942729,Decoupled inflammatory / MHC-II-low,2.5591362100607613,-0.1843670688339853,-0.2898412234480642
GSE134347,GSM3942730,Decoupled inflammatory / MHC-II-low,0.4105026359549489,0.9506748160580456,-0.9438450932839384
GSE134347,GSM3942747,Decoupled inflammatory / MHC-II-low,4.0725275275199415,0.481105526319199,0.2163706779673664
GSE134347,GSM3942750,Decoupled inflammatory / MHC-II-low,1.20767948623936,0.7512002365794825,-1.072511507293422
GSE134347,GSM3942752,Decoupled inflammatory / MHC-II-low,1.1177840021182954,-1.0113987295131228,-0.0716048214764915
GSE134347,GSM3942759,Decoupled inflammatory / MHC-II-low,0.4642265358530595,2.062258227326237,-1.0955146497013886
GSE134347,GSM3942761,Decoupled inflammatory / MHC-II-low,1.636340126714821,-0.1936000590600975,0.6106181086994038
GSE134347,GSM3942762,Decoupled inflammatory / MHC-II-low,3.026470208001362,0.4665328663628295,0.3866340021453914
GSE134347,GSM3942766,Decoupled inflammatory / MHC-II-low,2.1784168477174277,2.037374718380585,0.1029075814252817
GSE134347,GSM3942767,Decoupled inflammatory / MHC-II-low,2.104705335461381,-0.3726458208408433,-0.0358074411344161
GSE134347,GSM3942768,Decoupled inflammatory / MHC-II-low,0.4338821441777567,0.6964091713620059,-1.1226845905866347
GSE134347,GSM3942785,Decoupled inflammatory / MHC-II-low,2.153280106197446,0.0873259093079167,-0.3963296796030396
GSE134347,GSM3942786,Decoupled inflammatory / MHC-II-low,1.9049117101785904,0.2610313036624411,-0.9678459736227716
GSE134347,GSM3942790,Decoupled inflammatory / MHC-II-low,1.4329063517716676,2.0999236080394588,-0.0038746955656049
GSE134347,GSM3942793,Decoupled inflammatory / MHC-II-low,1.3327546385564886,0.987016184146888,-0.9234931593535048
GSE134347,GSM3942808,Decoupled inflammatory / MHC-II-low,1.7625699899264744,-0.8877794600294023,-0.6458609638514352
GSE134347,GSM3942810,Decoupled inflammatory / MHC-II-low,3.257918726921603,0.5917895366696093,-0.3158967542431252
GSE134347,GSM3942826,Decoupled inflammatory / MHC-II-low,2.1781678797196133,0.5032661755135996,-0.0226066247152523
GSE134347,GSM3942828,Decoupled inflammatory / MHC-II-low,0.1532811827571729,0.7877196933281719,0.003930382201608
GSE134347,GSM3942831,Decoupled inflammatory / MHC-II-low,1.3104435238662822,-0.8311190131018424,-0.4359936899398419
GSE134347,GSM3942832,Decoupled inflammatory / MHC-II-low,2.1358137126836194,0.0864637420565465,0.1392170934398728
GSE134347,GSM3942839,Decoupled inflammatory / MHC-II-low,2.5358056126088693,0.0334551553722805,1.4770974883608767
GSE134347,GSM3942843,Decoupled inflammatory / MHC-II-low,1.699549238950585,0.3732444297508823,0.1772266792856697
GSE134347,GSM3942848,Decoupled inflammatory / MHC-II-low,2.173469009308206,0.035196965037832,0.2114616260382154
GSE134347,GSM3942849,Decoupled inflammatory / MHC-II-low,0.8527272690340205,-0.6917356885489874,0.0504461118034082
GSE134347,GSM3942856,Decoupled inflammatory / MHC-II-low,1.5663408220346495,-0.3320830904756506,-0.2873363259071055
GSE134347,GSM3942863,Decoupled inflammatory / MHC-II-low,1.5791835619827643,0.1324686812579462,0.2766902393162663
GSE134347,GSM3942864,Decoupled inflammatory / MHC-II-low,3.911914059355591,-0.1079019040238732,1.415012733378371
GSE134347,GSM3942867,Decoupled inflammatory / MHC-II-low,1.4633707593872056,-1.0123726366702102,-0.0469375506347075
GSE134347,GSM3942871,Decoupled inflammatory / MHC-II-low,2.4841078524152747,0.6596188371864206,2.1811238203337666
GSE134347,GSM3942876,Decoupled inflammatory / MHC-II-low,1.1405792427601071,-0.0236284003574831,-0.0961707140380615
GSE134347,GSM3942877,Decoupled inflammatory / MHC-II-low,2.6136204919448884,-0.3977884022426314,0.3123584888545052
GSE134347,GSM3942878,Decoupled inflammatory / MHC-II-low,0.3680511068749347,0.5590432906292274,-0.5494019646302543
GSE134347,GSM3942879,Decoupled inflammatory / MHC-II-low,2.673628976581467,-0.1166955677505477,-0.3528803909541415
GSE134347,GSM3942885,Decoupled inflammatory / MHC-II-low,2.66624930392678,0.1573864181099556,0.1370124361318035
GSE134347,GSM3942905,Decoupled inflammatory / MHC-II-low,0.7413590435949784,-0.2538796225217408,1.2952673599374709
GSE134347,GSM3942906,Decoupled inflammatory / MHC-II-low,0.2955207208515455,1.4314357277632015,1.445925805875799
GSE134347,GSM3942908,Decoupled inflammatory / MHC-II-low,1.6349402545999645,-0.9547972779644124,1.000030681052233
GSE134347,GSM3942910,Decoupled inflammatory / MHC-II-low,0.761528088154964,0.2941469776474381,-0.678993403060023
GSE134347,GSM3942913,Decoupled inflammatory / MHC-II-low,1.6035617624612368,-0.4409147985993253,0.3342131171729222
GSE134347,GSM3942915,Decoupled inflammatory / MHC-II-low,0.7146485055129983,-0.1322596694567606,-0.496590263311538
GSE134347,GSM3942918,Decoupled inflammatory / MHC-II-low,2.8872129117113174,-0.3614961410358859,0.968072041354984
GSE134347,GSM3942920,Decoupled inflammatory / MHC-II-low,0.5362059172806761,0.8719929058957779,-1.014469187538872
GSE134347,GSM3942926,Decoupled inflammatory / MHC-II-low,0.7197190077465576,-0.2748371332352148,-0.3414423951772664
GSE134347,GSM3942927,Decoupled inflammatory / MHC-II-low,2.5354557704887632,-0.1094603493666994,-0.1550280586792487
GSE134347,GSM3942929,Decoupled inflammatory / MHC-II-low,2.3459018862877743,-0.1327694228413552,0.6803124708414237
GSE134347,GSM3942932,Decoupled inflammatory / MHC-II-low,1.5029814721291437,0.3946455012442559,-0.359256601530162
GSE134347,GSM3942938,Decoupled inflammatory / MHC-II-low,2.94017122281085,-0.3807068485184441,-0.5023073137715709
GSE134347,GSM3942939,Decoupled inflammatory / MHC-II-low,2.1481075191351193,0.5050084039846587,0.3482480030174447
GSE134347,GSM3942943,Decoupled inflammatory / MHC-II-low,3.3768389953973306,0.2883609628992185,-0.182928231106334
GSE134347,GSM3942973,Decoupled inflammatory / MHC-II-low,0.5488104928649058,0.8423414537913932,-1.3952330481493351
GSE134347,GSM3942974,Decoupled inflammatory / MHC-II-low,1.7120756244004869,1.3203245701714983,-0.5390946067380309
GSE134347,GSM3942977,Decoupled inflammatory / MHC-II-low,1.274145661485795,-0.4587075293902795,2.4973657510078313
GSE134347,GSM3942986,Decoupled inflammatory / MHC-II-low,0.3747560501020992,1.9173120454014128,-0.7677980813353995
GSE134347,GSM3942989,Decoupled inflammatory / MHC-II-low,0.9171684804525349,1.3911548861281304,-0.7800849011218657
GSE134347,GSM3942992,Decoupled inflammatory / MHC-II-low,3.682331674876928,0.6210863997957925,-0.0688415528900145
GSE134347,GSM3942996,Decoupled inflammatory / MHC-II-low,2.034183024976167,0.9992772040210696,0.184110706913622
GSE134347,GSM3942999,Decoupled inflammatory / MHC-II-low,2.6528089419732286,0.9917282333520276,-0.74155654659778
GSE134347,GSM3943002,Decoupled inflammatory / MHC-II-low,3.832900836144439,1.0004844212546515,1.836978037026078
GSE65682,GSM1602803,Decoupled inflammatory / MHC-II-low,1.234995019722181,0.1086736872943609,-1.4214693966045917
GSE65682,GSM1602811,Decoupled inflammatory / MHC-II-low,1.843598296300251,2.1040098832657903,1.932615701341147
GSE65682,GSM1602815,Decoupled inflammatory / MHC-II-low,1.7831186904355805,-0.7888073132254939,0.8834191834393146
GSE65682,GSM1602819,Decoupled inflammatory / MHC-II-low,3.0687077401903196,0.5728654888233258,-0.1916775571286819
GSE65682,GSM1602823,Decoupled inflammatory / MHC-II-low,1.05246316154675,-0.5721001128929891,0.5389867740853242
GSE65682,GSM1602826,Decoupled inflammatory / MHC-II-low,1.598782525791323,1.0539418740872608,1.4257351795891928
GSE65682,GSM1602829,Decoupled inflammatory / MHC-II-low,2.414820465563272,0.3779114379262139,-0.6901022508063895
GSE65682,GSM1602830,Decoupled inflammatory / MHC-II-low,1.1715250186835686,1.124077328560548,-0.903083974302666
GSE65682,GSM1602831,Decoupled inflammatory / MHC-II-low,1.0761961788043115,2.025349643916517,-0.5113462542516648
GSE65682,GSM1602834,Decoupled inflammatory / MHC-II-low,1.6780801676866142,-0.209175580820269,-0.4250751149229684
GSE65682,GSM1602839,Decoupled inflammatory / MHC-II-low,1.9251532335242425,0.6689461483963993,-0.5728921136237629
GSE65682,GSM1602842,Decoupled inflammatory / MHC-II-low,1.9084702827531093,-0.1999663412974216,-0.4755673931412611
GSE65682,GSM1602844,Decoupled inflammatory / MHC-II-low,4.861697877243235,-1.565489271307798,0.1574266569626267
GSE65682,GSM1602845,Decoupled inflammatory / MHC-II-low,2.5629539327576003,-0.5328248070099597,-0.2380458954442224
GSE65682,GSM1602850,Decoupled inflammatory / MHC-II-low,1.2627075030955173,1.0360148572690098,-0.6814703508761435
GSE65682,GSM1602855,Decoupled inflammatory / MHC-II-low,0.6665050694907511,2.820696460383132,1.5442003543051563
GSE65682,GSM1602858,Decoupled inflammatory / MHC-II-low,2.7135399726466845,0.6664518084096366,1.201229726146142
GSE65682,GSM1602861,Decoupled inflammatory / MHC-II-low,2.455009367644642,0.272867263913264,-0.1724726585045057
GSE65682,GSM1602863,Decoupled inflammatory / MHC-II-low,0.1034962374792161,1.7046008383854234,-0.7765598511751713
GSE65682,GSM1602868,Decoupled inflammatory / MHC-II-low,0.5533564973622737,2.2551393773679353,1.1846679911293791
GSE65682,GSM1602869,Decoupled inflammatory / MHC-II-low,3.026942704604496,-1.524053805762443,0.7288048945705198
GSE65682,GSM1602873,Decoupled inflammatory / MHC-II-low,1.317624736622818,0.7039711254838333,0.2179705874703558
GSE65682,GSM1602879,Decoupled inflammatory / MHC-II-low,1.2536412742867369,0.2802888003188001,-0.699877167968639
GSE65682,GSM1602883,Decoupled inflammatory / MHC-II-low,3.4323883027181417,-0.0072577312472166,1.7992095437618092
GSE65682,GSM1602885,Decoupled inflammatory / MHC-II-low,3.4907387699043766,-1.1842306103394016,0.7632815606791229
GSE65682,GSM1602889,Decoupled inflammatory / MHC-II-low,1.3974134175605484,1.029674987912589,-1.1355724834289738
GSE65682,GSM1602902,Decoupled inflammatory / MHC-II-low,3.7376765494596222,-1.1660691999656714,-0.6325692314985474
GSE65682,GSM1602908,Decoupled inflammatory / MHC-II-low,1.3201908962532534,-1.4729730152126996,-1.1572923958831711
GSE65682,GSM1602922,Decoupled inflammatory / MHC-II-low,2.4714195374293837,-0.7789350388609599,-0.203414755271848
GSE65682,GSM1602923,Decoupled inflammatory / MHC-II-low,1.731193784729718,-0.4873439331186255,-0.1701076173292534
GSE65682,GSM1602924,Decoupled inflammatory / MHC-II-low,2.422940344824349,-0.2619108653699637,0.0550957515431052
GSE65682,GSM1602925,Decoupled inflammatory / MHC-II-low,1.541808910203968,-0.2422379038932069,1.4506857310539187
GSE65682,GSM1602927,Decoupled inflammatory / MHC-II-low,3.1751531857973694,1.2085702438697572,1.4524417665518377
GSE65682,GSM1602928,Decoupled inflammatory / MHC-II-low,2.0526030711122516,0.9882569453255896,0.1841028126989198
GSE65682,GSM1602929,Decoupled inflammatory / MHC-II-low,2.583668744128341,-0.682263461193826,0.9003387364359472
GSE65682,GSM1602932,Decoupled inflammatory / MHC-II-low,4.126537171302016,-0.4091574113052518,0.8256587899972415
GSE65682,GSM1602933,Decoupled inflammatory / MHC-II-low,1.3294898932636896,-1.1754444192674516,-0.6413952568920739
GSE65682,GSM1602934,Decoupled inflammatory / MHC-II-low,1.0868337726967645,0.9447559512058046,1.3839497364218407
GSE65682,GSM1602936,Decoupled inflammatory / MHC-II-low,0.4857446153101298,1.49810340583806,-0.8439801731560299
GSE65682,GSM1602940,Decoupled inflammatory / MHC-II-low,2.057905788384525,-1.466194574213824,1.2953653043813051
GSE65682,GSM1602942,Decoupled inflammatory / MHC-II-low,1.937095986346261,0.2740817667880834,1.7817654289540197
GSE65682,GSM1602946,Decoupled inflammatory / MHC-II-low,1.6283807343715104,0.743408997982648,-1.0605298776315344
GSE65682,GSM1602947,Decoupled inflammatory / MHC-II-low,0.9030063821133516,1.1220932666025716,-1.0863358155797174
GSE65682,GSM1602958,Decoupled inflammatory / MHC-II-low,0.5505206570808426,-0.064722896963651,-1.062458190144822
GSE65682,GSM1602975,Decoupled inflammatory / MHC-II-low,0.748594551493952,0.4273497160136245,-0.4321278707249581
GSE65682,GSM1602976,Decoupled inflammatory / MHC-II-low,2.81591701644037,-0.776552587911259,-0.2553453357294414
GSE65682,GSM1691861,Decoupled inflammatory / MHC-II-low,2.339624838369037,-0.1181178143074486,-0.4340813949458962
GSE65682,GSM1691863,Decoupled inflammatory / MHC-II-low,1.919409298793324,0.3231741687003805,-0.5834124137989309
GSE65682,GSM1691865,Decoupled inflammatory / MHC-II-low,2.4850028291877435,-0.9289490788983008,-0.9397734709292492
GSE65682,GSM1691882,Decoupled inflammatory / MHC-II-low,3.1271076346046116,-0.5261194094807993,-0.0370544558820165
GSE65682,GSM1691915,Decoupled inflammatory / MHC-II-low,0.2371527170073339,1.0491874553433511,-0.7552398575216157
GSE65682,GSM1691935,Decoupled inflammatory / MHC-II-low,2.396661403882922,-1.0175487034057016,-0.4647505380144361
GSE65682,GSM1691965,Decoupled inflammatory / MHC-II-low,0.5699279902533011,0.2197616463712683,-0.3340676053678537
GSE65682,GSM1691981,Decoupled inflammatory / MHC-II-low,1.6050089200300652,-1.4011158997548636,-0.3182385588208347
GSE65682,GSM1691987,Decoupled inflammatory / MHC-II-low,3.6848022410985166,-0.474155032548091,0.157098308275735
GSE65682,GSM1692007,Decoupled inflammatory / MHC-II-low,0.5737319616777371,0.8571074220125178,-1.8774496293811656
GSE65682,GSM1692009,Decoupled inflammatory / MHC-II-low,1.1837189388367697,1.110735563592812,0.3538564176176133
GSE65682,GSM1692019,Decoupled inflammatory / MHC-II-low,0.5958048692402004,0.1014575920478655,0.8496851646613786
GSE65682,GSM1692029,Decoupled inflammatory / MHC-II-low,0.7579399761014864,-0.5991276555495254,0.2121049975037548
GSE65682,GSM1692040,Decoupled inflammatory / MHC-II-low,0.432751605413697,0.3002358012058309,0.6088582615628927
GSE65682,GSM1692045,Decoupled inflammatory / MHC-II-low,1.998116514042826,0.0522085381470993,-1.0151792431597662
GSE65682,GSM1692061,Decoupled inflammatory / MHC-II-low,-0.1353953282519997,0.9965910830143722,-0.9970576769091214
GSE65682,GSM1692108,Decoupled inflammatory / MHC-II-low,-0.0477187597762999,0.5888948893559752,-0.627295389731615
GSE65682,GSM1692132,Decoupled inflammatory / MHC-II-low,2.1676024630967343,1.1833981591412783,-0.1305107197577199
