accession,gsm_id,immune_state,PC1_immune_decoupling_gradient,PC2,PC3
GSE65682,GSM1692157,Decoupled inflammatory / MHC-II-low,1.8867364778694604,-0.4148406792979852,0.1307912540909196
GSE65682,GSM1692177,Decoupled inflammatory / MHC-II-low,0.9158324249678552,-0.4859863724522508,-1.2747322369651597
GSE65682,GSM1692181,Decoupled inflammatory / MHC-II-low,0.9588059725967336,-0.9113510640991038,0.5408560093793915
GSE65682,GSM1692192,Decoupled inflammatory / MHC-II-low,2.267016184614346,0.891322833070211,-0.3596460370051747
GSE65682,GSM1692203,Decoupled inflammatory / MHC-II-low,0.6786727918856045,0.4772490297149769,-0.7620938352849427
GSE65682,GSM1692223,Decoupled inflammatory / MHC-II-low,1.2184684976143616,-0.0895913476968846,0.5075587835155262
GSE65682,GSM1692259,Decoupled inflammatory / MHC-II-low,0.4557569307042431,1.1106460073690294,-0.4338822057310822
GSE65682,GSM1692383,Decoupled inflammatory / MHC-II-low,0.7390357255612388,0.7058823490157144,-1.0566876234688083
GSE65682,GSM1692386,Decoupled inflammatory / MHC-II-low,1.6201118066763822,-0.1257261345312951,-0.4485088516731532
GSE65682,GSM1692387,Decoupled inflammatory / MHC-II-low,1.8697815676964131,-0.8049525643949207,-0.6201581622436227
GSE65682,GSM1692443,Decoupled inflammatory / MHC-II-low,2.529984537328146,0.0685274961829246,1.4463067262214906
GSE65682,GSM1692482,Decoupled inflammatory / MHC-II-low,1.9268948459890891,-0.2198084722235476,2.3402794053418745
GSE65682,GSM1692485,Decoupled inflammatory / MHC-II-low,2.057184095700853,-0.4427615677988143,-0.5702483311360923
GSE65682,GSM1692489,Decoupled inflammatory / MHC-II-low,0.8891749050378422,-1.0314149462039663,0.348933417301224
GSE32707,GSM812614,Decoupled inflammatory / MHC-II-low,0.8030067182192069,0.7522337264386293,-0.8512619612898974
GSE32707,GSM812616,Decoupled inflammatory / MHC-II-low,0.4572147941159702,0.0992169438927666,-0.6252856616449641
GSE32707,GSM812618,Decoupled inflammatory / MHC-II-low,0.6343658998636651,1.3004458048330856,-0.884718900832746
GSE32707,GSM812622,Decoupled inflammatory / MHC-II-low,0.7288785919000926,-0.0035928965318851,0.4740455881194976
GSE32707,GSM812631,Decoupled inflammatory / MHC-II-low,0.9011450417322424,0.7305821305481356,-0.406273371424934
GSE32707,GSM812638,Decoupled inflammatory / MHC-II-low,1.5866134733949713,-1.601834913710161,0.0606699163567764
GSE32707,GSM812647,Decoupled inflammatory / MHC-II-low,0.8330228297135203,0.7435604808769544,-0.5722459424519408
GSE32707,GSM812649,Decoupled inflammatory / MHC-II-low,1.3636104069305104,1.1505538912418156,-0.0614828092121234
GSE32707,GSM812651,Decoupled inflammatory / MHC-II-low,3.0471854895458494,0.2498012029482876,-0.3437186556482595
GSE32707,GSM812660,Decoupled inflammatory / MHC-II-low,0.9580909368334664,-0.1362934054807927,-0.4460435039352045
GSE32707,GSM812662,Decoupled inflammatory / MHC-II-low,1.003735939820288,-0.2045470577014543,-0.3796414073229497
GSE32707,GSM812664,Decoupled inflammatory / MHC-II-low,2.9369412449984766,1.3252199895917938,-0.5866427191012686
GSE32707,GSM812673,Decoupled inflammatory / MHC-II-low,1.4698236322056282,-0.5840147113943891,0.0453999577632641
GSE32707,GSM812674,Decoupled inflammatory / MHC-II-low,1.330362871529064,-0.6407402599256935,0.1983891164270886
GSE32707,GSM812700,Decoupled inflammatory / MHC-II-low,1.3134832075848406,1.327958636488752,-0.7137726421032463
GSE32707,GSM812712,Decoupled inflammatory / MHC-II-low,0.6523323420570594,-0.7929849529762709,-0.0627386609118884
GSE32707,GSM812739,Decoupled inflammatory / MHC-II-low,0.4406330593806144,1.4791645869360224,1.7385338790482818
GSE69063,GSM1691731,Decoupled inflammatory / MHC-II-low,3.910987710363023,-0.3283859514831444,-0.4338234850075234
GSE69063,GSM1691736,Decoupled inflammatory / MHC-II-low,2.4663035689961883,0.647612739276147,-0.1219220141874658
GSE69063,GSM1691753,Decoupled inflammatory / MHC-II-low,3.4415241162027392,0.8607353300165106,2.490907405963656
GSE69063,GSM1691755,Decoupled inflammatory / MHC-II-low,1.303819147592598,0.4004475337065558,1.9964052847581657
GSE69063,GSM1691758,Decoupled inflammatory / MHC-II-low,3.0784446229870412,0.9078993961267988,-1.0177497570127465
GSE69063,GSM1691761,Decoupled inflammatory / MHC-II-low,1.5355375676271588,-0.17112667176198,-0.5658859090778403
GSE69063,GSM1691764,Decoupled inflammatory / MHC-II-low,1.0189716326920832,1.4728566030176664,0.391385555047755
GSE69063,GSM1691766,Decoupled inflammatory / MHC-II-low,3.7875711916610335,-0.0943570757188325,1.149246234295264
GSE69063,GSM1691772,Decoupled inflammatory / MHC-II-low,1.4017849061712286,0.5131549250392854,0.3039633932669491
GSE69063,GSM1691778,Decoupled inflammatory / MHC-II-low,1.882107781943821,-0.1190170266202072,-0.8492944828333274
GSE69063,GSM1691781,Decoupled inflammatory / MHC-II-low,2.8845712515429773,-0.555443389565028,0.1795940919552957
GSE69063,GSM1691787,Decoupled inflammatory / MHC-II-low,0.8996589454835162,0.0559603171536173,-0.2906763247930221
GSE69063,GSM1691790,Decoupled inflammatory / MHC-II-low,1.1489093793730991,0.3579397690122989,0.1176014098734947
GSE28750,GSM712480,Decoupled inflammatory / MHC-II-low,1.5720793009116596,-0.0772220528173466,0.4448895498514341
GSE28750,GSM712481,Decoupled inflammatory / MHC-II-low,2.7825217342452455,-0.6588279524441392,-0.2221188950742925
GSE28750,GSM712482,Decoupled inflammatory / MHC-II-low,2.0213376919744728,0.4030332490550506,-0.4206785480513437
GSE28750,GSM712483,Decoupled inflammatory / MHC-II-low,1.0623897569883094,1.720239496702308,1.8580735835019984
GSE28750,GSM712484,Decoupled inflammatory / MHC-II-low,2.065469971886688,-0.5018708953434681,-0.4908544692667937
GSE28750,GSM712485,Decoupled inflammatory / MHC-II-low,0.8972879863161898,-1.0152065353854736,-0.6099330457923103
GSE28750,GSM712486,Decoupled inflammatory / MHC-II-low,2.0589863374700244,-0.9846256888240668,-0.0259087129388163
GSE54514,GSM1317915,Decoupled inflammatory / MHC-II-low,1.9199604590951365,-1.042973568639751,0.611625125861349
GSE54514,GSM1317916,Decoupled inflammatory / MHC-II-low,2.1175527813323063,-0.0595889690382125,0.7198976253440623
GSE54514,GSM1317922,Decoupled inflammatory / MHC-II-low,0.5074139503680302,0.6679296506974959,1.8368362956806037
GSE54514,GSM1317947,Decoupled inflammatory / MHC-II-low,1.9598880355350976,-0.038621459077809,-1.0589580971357382
GSE54514,GSM1317949,Decoupled inflammatory / MHC-II-low,2.426906966097707,-0.1207475166948997,-0.3809584547329931
GSE54514,GSM1317950,Decoupled inflammatory / MHC-II-low,0.7863779620583051,1.1270559240668416,0.131767803929029
GSE54514,GSM1317951,Decoupled inflammatory / MHC-II-low,1.7490869645666194,-0.7238047505894623,-0.5464680107026748
GSE54514,GSM1317952,Decoupled inflammatory / MHC-II-low,1.4375583265799727,-0.6608417595232086,-0.2810624674156863
GSE54514,GSM1317954,Decoupled inflammatory / MHC-II-low,1.3920306087202825,-0.3548674847839507,-0.4909988396354786
GSE54514,GSM1317955,Decoupled inflammatory / MHC-II-low,0.9011673236485868,-0.5076403903169968,-0.2821706386066261
GSE54514,GSM1317956,Decoupled inflammatory / MHC-II-low,1.742193788372272,0.9808085967565132,0.1759880079306812
GSE54514,GSM1317958,Decoupled inflammatory / MHC-II-low,1.5649413958075138,0.92703189417676235,-0.0493186117451455
GSE54514,GSM1317962,Decoupled inflammatory / MHC-II-low,-0.174850857090101,0.7028749769077595,-0.6521157053540207
GSE54514,GSM1317964,Decoupled inflammatory / MHC-II-low,0.8320071894917942,-0.1145678656026902,0.74274897336632
GSE54514,GSM1317968,Decoupled inflammatory / MHC-II-low,0.4948462917470981,0.5390307259689355,-0.765496504797287
GSE154918,GSM4683539,MHC-II/adaptive preserved,-3.4393365719808666,1.0077500960833377,-0.6806496127947697
GSE154918,GSM4683543,MHC-II/adaptive preserved,-0.5191877908523812,1.2878202750894556,0.6675289948128902
GSE154918,GSM4683557,MHC-II/adaptive preserved,-2.7802789568428934,-0.666767723877768,-0.3182092878083857
GSE154918,GSM4683582,MHC-II/adaptive preserved,-4.104204580714937,-0.4301920787702908,0.3845170277067733
GSE154918,GSM4683583,MHC-II/adaptive preserved,-2.1291906490692405,1.0742536957890938,-0.2213544595931308
GSE154918,GSM4683587,MHC-II/adaptive preserved,-1.2040422588126425,0.6903596351216282,1.4251454481229096
GSE154918,GSM4683593,MHC-II/adaptive preserved,0.156151797713497,1.8462954774473148,0.7591318393510441
GSE154918,GSM4683594,MHC-II/adaptive preserved,-1.346795808903752,2.400383244891226,0.9919743448753056
GSE154918,GSM4683597,MHC-II/adaptive preserved,-3.631858764423209,-0.6110803597742509,0.289647392179886
GSE154918,GSM4683600,MHC-II/adaptive preserved,-2.2143409473223095,-0.6557521710390052,0.3468179601287973
GSE154918,GSM4683611,MHC-II/adaptive preserved,-2.9697688447696526,-0.175912524823244,1.1221896344454216
GSE134347,GSM3942706,MHC-II/adaptive preserved,-3.338422444007161,2.9966910494932466,0.4469669415758355
GSE134347,GSM3942713,MHC-II/adaptive preserved,-0.5779912445673163,1.1594567699916964,-0.9885762024761118
GSE134347,GSM3942731,MHC-II/adaptive preserved,-0.780664488648905,1.8225652901562968,-1.633243421886822
GSE134347,GSM3942746,MHC-II/adaptive preserved,-1.274572652801861,0.6461169869982674,-0.865569681091697
GSE134347,GSM3942748,MHC-II/adaptive preserved,-4.824673877089505,1.078570699331528,-0.9014344412234694
GSE134347,GSM3942749,MHC-II/adaptive preserved,-3.963750510376257,0.2135453059582882,-0.4247056762683354
GSE134347,GSM3942753,MHC-II/adaptive preserved,-2.7374423414193307,-0.2522078422258993,2.2430225293579653
GSE134347,GSM3942754,MHC-II/adaptive preserved,-0.4867933506557142,2.3614624655192196,-0.7216162806768884
GSE134347,GSM3942755,MHC-II/adaptive preserved,-0.4259159435155621,1.0616803771997871,-1.297634214706437
GSE134347,GSM3942757,MHC-II/adaptive preserved,-4.458028014061432,1.065604929643329,-0.4971527230941393
GSE134347,GSM3942760,MHC-II/adaptive preserved,-0.3419014680723156,1.4855152600332002,-0.979713881445253
GSE134347,GSM3942765,MHC-II/adaptive preserved,-1.1761186320418275,1.3563196113108762,-0.7560905549408159
GSE134347,GSM3942787,MHC-II/adaptive preserved,-2.001323544804657,0.05061092806587,-0.3009736834071401
GSE134347,GSM3942791,MHC-II/adaptive preserved,-0.7022667866209918,1.4146382222454628,-1.3381036484113409
GSE134347,GSM3942800,MHC-II/adaptive preserved,-5.506354353365965,5.517651317428917,-0.0962230778834648
GSE134347,GSM3942802,MHC-II/adaptive preserved,-2.248597102342788,-0.3139375135807632,-0.4202166407600971
GSE134347,GSM3942804,MHC-II/adaptive preserved,-0.4094513274824077,1.637265073730385,-1.0541302846109326
GSE134347,GSM3942806,MHC-II/adaptive preserved,-6.3337633578243535,-2.2269731389738228,-0.0166841496072674
GSE134347,GSM3942807,MHC-II/adaptive preserved,-0.4746818925522469,1.2764713517639767,1.220544986357081
GSE134347,GSM3942834,MHC-II/adaptive preserved,-1.6830950818110832,1.1009010555221557,0.1048967340985164
GSE134347,GSM3942838,MHC-II/adaptive preserved,-1.594020130281704,1.413765618086637,1.6057194802066246
GSE134347,GSM3942860,MHC-II/adaptive preserved,-1.2708557645668577,0.8421859371601323,0.1184215076561524
GSE134347,GSM3942861,MHC-II/adaptive preserved,-1.2553646058742152,1.8512638832746384,2.433349441558887
GSE134347,GSM3942866,MHC-II/adaptive preserved,-2.6094742052369253,-0.3044806399231,1.0518219106402316
GSE134347,GSM3942868,MHC-II/adaptive preserved,-1.9876453642627017,-0.4032662197914171,2.434240845078685
GSE134347,GSM3942874,MHC-II/adaptive preserved,-1.328131403085388,0.1807919857562667,1.4012881395580907
GSE134347,GSM3942875,MHC-II/adaptive preserved,-3.3332762823934963,-0.1458394238323215,1.435152017899016
GSE134347,GSM3942882,MHC-II/adaptive preserved,-2.783347408328304,0.4871941991353988,-0.0454153977781409
GSE134347,GSM3942914,MHC-II/adaptive preserved,-1.4192573048884285,0.3157939553542495,2.432158016692579
GSE134347,GSM3942917,MHC-II/adaptive preserved,-4.602045439926357,1.272398170090719,0.5563594466905671
GSE134347,GSM3942923,MHC-II/adaptive preserved,-1.4457907669066168,1.5387693071510269,0.5243899251865591
GSE134347,GSM3942924,MHC-II/adaptive preserved,-1.5944615085271008,0.2600177373835941,0.3688133254204893
GSE134347,GSM3942936,MHC-II/adaptive preserved,-2.3580774022599384,0.2055990947458853,1.5281791821066224
GSE134347,GSM3942937,MHC-II/adaptive preserved,-1.3650866622505855,2.017565785703982,1.047447761383886
GSE134347,GSM3942940,MHC-II/adaptive preserved,-0.987023803596458,0.9834292707260796,-0.9846004458144954
GSE134347,GSM3942942,MHC-II/adaptive preserved,-0.8634280630130245,2.045457132032787,0.1765126810939486
GSE134347,GSM3942944,MHC-II/adaptive preserved,-3.17085974237612,0.2447689325299614,-0.5853008462279702
GSE134347,GSM3942979,MHC-II/adaptive preserved,-2.0470347302112732,-0.4062236186433351,0.4913100717335018
GSE134347,GSM3942987,MHC-II/adaptive preserved,-4.68417363282967,3.4668639698727737,1.7002758559565805
GSE134347,GSM3942990,MHC-II/adaptive preserved,-0.9859024726223602,1.3205050394911937,-1.2346308850113812
GSE134347,GSM3942993,MHC-II/adaptive preserved,-0.3954379528449347,2.2128726398749663,-1.139092860413883
GSE134347,GSM3942997,MHC-II/adaptive preserved,-1.693078779865861,1.0576995543590648,-1.4069669974195165
GSE134347,GSM3942998,MHC-II/adaptive preserved,-0.7606331464398606,2.046586094620292,-1.873299990362639
GSE65682,GSM1602802,MHC-II/adaptive preserved,-0.2400516375766289,1.4020179405664188,-1.3218484471022718
GSE65682,GSM1602810,MHC-II/adaptive preserved,-2.2132010825905075,0.5368602497821883,-0.2328508994537183
GSE65682,GSM1602820,MHC-II/adaptive preserved,-1.6762540120694276,0.8177607464119301,-0.6395364022798835
GSE65682,GSM1602825,MHC-II/adaptive preserved,-1.4968157887996385,0.2965962514385951,-0.330454987451909
GSE65682,GSM1602832,MHC-II/adaptive preserved,-2.561647866793588,1.116155544847974,-1.1925489486740295
GSE65682,GSM1602836,MHC-II/adaptive preserved,-2.518874028663697,0.6492765002382227,0.8146966624758106
GSE65682,GSM1602837,MHC-II/adaptive preserved,-0.6466633790007994,2.0611795452985673,-0.4937630329383968
GSE65682,GSM1602838,MHC-II/adaptive preserved,-1.2566434884265407,0.7544392485277707,0.0274743488915117
GSE65682,GSM1602840,MHC-II/adaptive preserved,-0.3368703424330382,1.144078523635127,0.8878903347676136
GSE65682,GSM1602846,MHC-II/adaptive preserved,-2.309126719949255,0.3860623507380641,-0.7893096399316434
GSE65682,GSM1602847,MHC-II/adaptive preserved,-0.662985125459535,0.8725104504304816,-1.1146218282347111
GSE65682,GSM1602849,MHC-II/adaptive preserved,-1.833973806133304,1.0348518708784475,1.3806964053140405
GSE65682,GSM1602852,MHC-II/adaptive preserved,-0.7669299886737659,0.6457642740083364,0.3917387614647062
GSE65682,GSM1602859,MHC-II/adaptive preserved,-0.3106382436186977,0.6041146599125508,0.0268743263537371
GSE65682,GSM1602866,MHC-II/adaptive preserved,-1.8037971731409457,1.934767352263927,1.8697527827682583
GSE65682,GSM1602886,MHC-II/adaptive preserved,-1.93588857265182,1.234586829912539,1.3166178844748329
GSE65682,GSM1602888,MHC-II/adaptive preserved,-2.031873632980182,0.6631420198070183,-1.0000230417611364
GSE65682,GSM1602907,MHC-II/adaptive preserved,-3.143236412975403,0.7008306993904592,2.003784662373973
GSE65682,GSM1602921,MHC-II/adaptive preserved,-1.6809218314690928,-0.3446761641365264,0.9785271458088072
GSE65682,GSM1602930,MHC-II/adaptive preserved,-3.4439125120860257,1.0108401229405262,0.2297923890575875
GSE65682,GSM1602931,MHC-II/adaptive preserved,-2.4956405459892967,-0.7201307078335706,0.7429283908523884
GSE65682,GSM1602943,MHC-II/adaptive preserved,-2.041805856190575,0.8934947078231219,-0.9670613254217314
GSE65682,GSM1602945,MHC-II/adaptive preserved,-1.8523864911477252,-0.2423328400506487,1.3268993673231626
GSE65682,GSM1602950,MHC-II/adaptive preserved,-3.112387833150066,0.5931519523460177,-0.4413641524886806
GSE65682,GSM1602952,MHC-II/adaptive preserved,-2.6567687359633365,0.6345650607021701,0.0420179175223115
GSE65682,GSM1602968,MHC-II/adaptive preserved,-1.7704066186966072,0.6648031325428323,-1.681349256240176
GSE65682,GSM1691874,MHC-II/adaptive preserved,-1.3273535537246868,0.3464412344654798,2.7571512410673904
GSE65682,GSM1691895,MHC-II/adaptive preserved,-1.029939592155019,1.1271607285687533,-1.3099753260795604
GSE65682,GSM1691911,MHC-II/adaptive preserved,-0.3226341659140666,1.7026367120258563,0.4265461719716715
GSE65682,GSM1691923,MHC-II/adaptive preserved,-3.0693444212430383,-0.3317860742713954,-0.0781696264045032
GSE65682,GSM1691944,MHC-II/adaptive preserved,-3.633930457188421,0.104234841768129,0.4750477767220906
GSE65682,GSM1692035,MHC-II/adaptive preserved,-1.5224817647662034,0.0963006663531967,-1.502209328170769
GSE65682,GSM1692063,MHC-II/adaptive preserved,-2.349135785991549,1.005874688846199,2.3452727216180405
GSE65682,GSM1692089,MHC-II/adaptive preserved,-5.235838337597419,-0.7888505135050762,-0.4883394096832627
GSE65682,GSM1692101,MHC-II/adaptive preserved,-3.983219736733744,1.828790870294135,1.1069609707385664
GSE65682,GSM1692118,MHC-II/adaptive preserved,0.0239852385248129,1.4834160627773163,0.3328309223361012
GSE65682,GSM1692121,MHC-II/adaptive preserved,-0.4299127145330765,0.7379680570215384,-0.7488462602290746
GSE65682,GSM1692167,MHC-II/adaptive preserved,-1.31173743639947,1.3190645627358002,-1.210903416274796
GSE65682,GSM1692199,MHC-II/adaptive preserved,-0.3666127938881221,0.7321004220420209,-1.109526693781686
GSE65682,GSM1692204,MHC-II/adaptive preserved,-0.2407917569552549,0.6890807804588195,-0.2086267548257626
GSE65682,GSM1692216,MHC-II/adaptive preserved,-2.6433059455923074,0.4773805035644667,-0.8524514250458682
GSE65682,GSM1692245,MHC-II/adaptive preserved,-1.4044151884336342,0.2097505949884502,0.3886231743722937
GSE65682,GSM1692250,MHC-II/adaptive preserved,-7.69462390292042,-1.5919639408426458,0.3149065887037819
GSE65682,GSM1692258,MHC-II/adaptive preserved,-2.036313975091305,0.39357607579893,-0.903246843905585
