reference_number,category,authors,title,journal,year,doi,pmid,pubmed_url,verification_status
1,sepsis immunoparalysis,"Hotchkiss RS, Monneret G, Payen D",Sepsis-induced immunosuppression: from cellular dysfunctions to immunotherapy.,Nature Reviews Immunology,2013,10.1038/nri3552,24232462.0,https://pubmed.ncbi.nlm.nih.gov/24232462/,PubMed_or_DOI_checked
2,sepsis immunoparalysis,"Boomer JS, To K, Chang KC, Takasu O, Osborne DF, Walton AH, et al.",Immunosuppression in patients who die of sepsis and multiple organ failure.,JAMA,2011,10.1001/jama.2011.1829,22187279.0,https://pubmed.ncbi.nlm.nih.gov/22187279/,PubMed_or_DOI_checked
3,monocyte HLA-DR,"Volk HD, Reinke P, Krausch D, Zuckermann H, Asadullah K, Müller JM, et al.",Monocyte deactivation: rationale for a new therapeutic strategy in sepsis.,Intensive Care Medicine,1996,10.1007/BF01743727,8923092.0,https://pubmed.ncbi.nlm.nih.gov/8923092/,PubMed_or_DOI_checked
4,immunotherapy context,"Kox WJ, Volk T, Kox SN, Volk HD",Immunomodulatory therapies in sepsis.,Intensive Care Medicine,2000,10.1007/s001340051129,10786969.0,https://pubmed.ncbi.nlm.nih.gov/10786969/,PubMed_or_DOI_checked
5,immunotherapy context,"Leentjens J, Kox M, Koch RM, Preijers F, Joosten LA, van der Hoeven JG, et al.","Reversal of immunoparalysis in humans in vivo: a double-blind, placebo-controlled, randomized pilot study.",American Journal of Respiratory and Critical Care Medicine,2012,10.1164/rccm.201204-0645OC,22822024.0,https://pubmed.ncbi.nlm.nih.gov/22822024/,PubMed_or_DOI_checked
6,monocyte HLA-DR,"Samuelsen A, Lehman E, Burrows P, Bonavia AS",Time-dependent variation in immunoparalysis biomarkers among patients with sepsis and critical illness.,Frontiers in Immunology,2024,10.3389/fimmu.2024.1498974,39712015.0,https://pubmed.ncbi.nlm.nih.gov/39712015/,PubMed_or_DOI_checked
7,MHC-II RNA,"Pachot A, Monneret G, Brion A, Venet F, Bohé J, Bienvenu J, et al.",Messenger RNA expression of major histocompatibility complex class II genes in whole blood from septic shock patients.,Critical Care Medicine,2005,10.1097/01.ccm.0000150958.20209.a3,15644645.0,https://pubmed.ncbi.nlm.nih.gov/15644645/,PubMed_or_DOI_checked
8,CD74 RNA,"Cazalis MA, Friggeri A, Cavé L, Demaret J, Barbalat V, Cerrato E, et al.",Decreased HLA-DR antigen-associated invariant chain (CD74) mRNA expression predicts mortality after septic shock.,Critical Care,2013,10.1186/cc13150,24321376.0,https://pubmed.ncbi.nlm.nih.gov/24321376/,PubMed_or_DOI_checked
9,monocyte HLA-DR,"Joshi I, Carney WP, Rock EP",Utility of monocyte HLA-DR and rationale for therapeutic GM-CSF in sepsis immunoparalysis.,Frontiers in Immunology,2023,10.3389/fimmu.2023.1130214,36825018.0,https://pubmed.ncbi.nlm.nih.gov/36825018/,PubMed_or_DOI_checked
10,sepsis transcriptomic endotypes,"Davenport EE, Burnham KL, Radhakrishnan J, Humburg P, Hutton P, Mills TC, et al.",Genomic landscape of the individual host response and outcomes in sepsis: a prospective cohort study.,The Lancet Respiratory Medicine,2016,10.1016/S2213-2600(16)00046-1,26917434.0,https://pubmed.ncbi.nlm.nih.gov/26917434/,PubMed_or_DOI_checked
11,sepsis transcriptomic endotypes,"Scicluna BP, van Vught LA, Zwinderman AH, Wiewel MA, Davenport EE, Burnham KL, et al.",Classification of patients with sepsis according to blood genomic endotype: a prospective cohort study.,The Lancet Respiratory Medicine,2017,10.1016/S2213-2600(17)30294-1,28864056.0,https://pubmed.ncbi.nlm.nih.gov/28864056/,PubMed_or_DOI_checked
12,sepsis transcriptomic endotypes,"Sweeney TE, Azad TD, Donato M, Haynes WA, Perumal TM, Henao R, et al.",Unsupervised analysis of transcriptomics in bacterial sepsis across multiple datasets reveals three robust clusters.,Critical Care Medicine,2018,10.1097/CCM.0000000000003084,29537985.0,https://pubmed.ncbi.nlm.nih.gov/29537985/,PubMed_or_DOI_checked
13,clinical phenotypes context,"Seymour CW, Kennedy JN, Wang S, Chang CH, Elliott CF, Xu Z, et al.","Derivation, validation, and potential treatment implications of novel clinical phenotypes for sepsis.",JAMA,2019,10.1001/jama.2019.5791,31104070.0,https://pubmed.ncbi.nlm.nih.gov/31104070/,PubMed_or_DOI_checked
14,single-cell context,"Reyes M, Filbin MR, Bhattacharyya RP, Billman K, Eisenhaure T, Hung DT, et al.",An immune-cell signature of bacterial sepsis.,Nature Medicine,2020,10.1038/s41591-020-0752-4,32066974.0,https://pubmed.ncbi.nlm.nih.gov/32066974/,PubMed_or_DOI_checked
15,single-cell context,"Kwok AJ, Allcock A, Ferreira RC, Cano-Gamez E, Smee M, Burnham KL, et al.",Neutrophils and emergency granulopoiesis drive immune suppression and an extreme response endotype during sepsis.,Nature Immunology,2023,10.1038/s41590-023-01490-5,37095375.0,https://pubmed.ncbi.nlm.nih.gov/37095375/,PubMed_or_DOI_checked
16,single-cell context,"Yao RQ, Zhao PY, Li ZX, Liu YY, Zheng LY, Duan Y, et al.",Single-cell transcriptome profiling of sepsis identifies HLA-DR(low)S100A(high) monocytes with immunosuppressive function.,Military Medical Research,2023,10.1186/s40779-023-00462-y,37337301.0,https://pubmed.ncbi.nlm.nih.gov/37337301/,PubMed_or_DOI_checked
17,multi-omics endotypes context,"Garduno A, Cusack R, Leone M, Einav S, Martin-Loeches I",Multi-omics endotypes in ICU sepsis-induced immunosuppression.,Microorganisms,2023,10.3390/microorganisms11051119,37317092.0,https://pubmed.ncbi.nlm.nih.gov/37317092/,PubMed_or_DOI_checked
18,COMBAT resource,COvid-19 Multi-omics Blood ATlas (COMBAT) Consortium,A blood atlas of COVID-19 defines hallmarks of disease severity and specificity.,Cell,2022,10.1016/j.cell.2022.01.012,35216673.0,https://pubmed.ncbi.nlm.nih.gov/35216673/,PubMed_or_DOI_checked
19,COMBAT resource,"Wang D, Kumar V, Burnham KL, Mentzer AJ, Marsden BD, Knight JC",COMBATdb: a database for the COVID-19 Multi-Omics Blood ATlas.,Nucleic Acids Research,2023,10.1093/nar/gkac1019,36353986.0,https://pubmed.ncbi.nlm.nih.gov/36353986/,PubMed_or_DOI_checked
20,CyTOF,"Spitzer MH, Nolan GP","Mass cytometry: single cells, many features.",Cell,2016,10.1016/j.cell.2016.04.019,27153492.0,https://pubmed.ncbi.nlm.nih.gov/27153492/,PubMed_or_DOI_checked
21,CyTOF,"Bendall SC, Simonds EF, Qiu P, Amir el-AD, Krutzik PO, Finck R, et al.",Single-cell mass cytometry of differential immune and drug responses across a human hematopoietic continuum.,Science,2011,10.1126/science.1198704,21551058.0,https://pubmed.ncbi.nlm.nih.gov/21551058/,PubMed_or_DOI_checked
22,CyTOF QC,"Finck R, Simonds EF, Jager A, Krishnaswamy S, Sachs K, Fantl W, et al.",Normalization of mass cytometry data with bead standards.,Cytometry Part A,2013,10.1002/cyto.a.22271,23512433.0,https://pubmed.ncbi.nlm.nih.gov/23512433/,PubMed_or_DOI_checked
23,cytometry reporting,"Lee JA, Spidlen J, Boyce K, Cai J, Crosbie N, Dalphin M, et al.",MIFlowCyt: the minimum information about a Flow Cytometry Experiment.,Cytometry Part A,2008,10.1002/cyto.a.20623,18752282.0,https://pubmed.ncbi.nlm.nih.gov/18752282/,PubMed_or_DOI_checked
24,cytometry repository,"Spidlen J, Breuer K, Brinkman R",Preparing a MIFlowCyt compliant manuscript using FlowRepository.org.,Current Protocols in Cytometry,2012,10.1002/0471142956.cy1018s61,22752950.0,https://pubmed.ncbi.nlm.nih.gov/22752950/,PubMed_or_DOI_checked
25,cytometry bioinformatics,"O'Neill K, Aghaeepour N, Spidlen J, Brinkman R",Flow cytometry bioinformatics.,PLoS Computational Biology,2013,10.1371/journal.pcbi.1003365,24363631.0,https://pubmed.ncbi.nlm.nih.gov/24363631/,PubMed_or_DOI_checked
26,cytometry reporting,"Lucas F, Gil-Pulido J, LaMacchia J, Preffer F, Wallace PK, Lopez P",MiSet RFC Standards: Defining a universal minimum set of standards required for reproducibility and rigor in research flow cytometry experiments.,Cytometry Part A,2020,10.1002/cyto.a.23940,31769204.0,https://pubmed.ncbi.nlm.nih.gov/31769204/,PubMed_or_DOI_checked
27,systems immunology,"Davis MM, Tato CM, Furman D",Systems immunology: just getting started.,Nature Immunology,2017,10.1038/ni.3768,28632713.0,https://pubmed.ncbi.nlm.nih.gov/28632713/,PubMed_or_DOI_checked
28,data stewardship,"Wilkinson MD, Dumontier M, Aalbersberg IJ, Appleton G, Axton M, Baak A, et al.",The FAIR Guiding Principles for scientific data management and stewardship.,Scientific Data,2016,10.1038/sdata.2016.18,26978244.0,https://pubmed.ncbi.nlm.nih.gov/26978244/,PubMed_or_DOI_checked
29,reproducibility,Markowetz F,Five selfish reasons to work reproducibly.,Genome Biology,2015,10.1186/s13059-015-0850-7,26646147.0,https://pubmed.ncbi.nlm.nih.gov/26646147/,PubMed_or_DOI_checked
30,reproducibility,"Sandve GK, Nekrutenko A, Taylor J, Hovig E",Ten simple rules for reproducible computational research.,PLoS Computational Biology,2013,10.1371/journal.pcbi.1003285,24204232.0,https://pubmed.ncbi.nlm.nih.gov/24204232/,PubMed_or_DOI_checked
31,permutation,"Phipson B, Smyth GK",Permutation p-values should never be zero: calculating exact p-values when permutations are randomly drawn.,Statistical Applications in Genetics and Molecular Biology,2010,10.2202/1544-6115.1585,21044043.0,https://pubmed.ncbi.nlm.nih.gov/21044043/,PubMed_or_DOI_checked
32,FDR,"Storey JD, Tibshirani R",Statistical significance for genomewide studies.,Proceedings of the National Academy of Sciences of the United States of America,2003,10.1073/pnas.1530509100,12883005.0,https://pubmed.ncbi.nlm.nih.gov/12883005/,PubMed_or_DOI_checked
33,immune checkpoint context,"Nakamori Y, Park EJ, Shimaoka M",Immune deregulation in sepsis and septic shock: reversing immune paralysis by targeting PD-1/PD-L1 pathway.,Frontiers in Immunology,2020,10.3389/fimmu.2020.624279,33679715.0,https://pubmed.ncbi.nlm.nih.gov/33679715/,PubMed_or_DOI_checked
34,immunotherapy context,"Leventogiannis K, Kyriazopoulou E, Antonakos N, Kotsaki A, Tsangaris I, Markopoulou D, et al.",Toward personalized immunotherapy in sepsis: the PROVIDE randomized clinical trial.,Cell Reports Medicine,2022,10.1016/j.xcrm.2022.100817,36384100.0,https://pubmed.ncbi.nlm.nih.gov/36384100/,PubMed_or_DOI_checked
35,immune checkpoint context,"Chen Y, Guo DZ, Zhu CL, Ren SC, Sun CY, Wang Y, et al.",The implication of targeting PD-1:PD-L1 pathway in treating sepsis through immunostimulatory and anti-inflammatory pathways.,Frontiers in Immunology,2023,10.3389/fimmu.2023.1323797,38193090.0,https://pubmed.ncbi.nlm.nih.gov/38193090/,PubMed_or_DOI_checked
36,multi-omics reproducibility,"Krassowski M, Das V, Sahu SK, Misra BB",State of the field in multi-omics research: from computational needs to data mining and sharing.,Frontiers in Genetics,2020,10.3389/fgene.2020.610798,33362867.0,https://pubmed.ncbi.nlm.nih.gov/33362867/,PubMed_or_DOI_checked
37,multi-omics context,Ahmed Z,"Multi-omics strategies for personalized and predictive medicine: past, current, and future translational opportunities.",Emerging Topics in Life Sciences,2022,10.1042/ETLS20210244,35234253.0,https://pubmed.ncbi.nlm.nih.gov/35234253/,PubMed_or_DOI_checked
38,MHC-II biology,"Roche PA, Furuta K",The ins and outs of MHC class II-mediated antigen processing and presentation.,Nature Reviews Immunology,2015,10.1038/nri3818,25720354.0,https://pubmed.ncbi.nlm.nih.gov/25720354/,PubMed_or_DOI_checked
39,MHC systems biology,"Neefjes J, Jongsma ML, Paul P, Bakke O",Towards a systems understanding of MHC class I and MHC class II antigen presentation.,Nature Reviews Immunology,2011,10.1038/nri3084,22076556.0,https://pubmed.ncbi.nlm.nih.gov/22076556/,PubMed_or_DOI_checked
40,gene-set scoring,"Subramanian A, Tamayo P, Mootha VK, Mukherjee S, Ebert BL, Gillette MA, et al.",Gene set enrichment analysis: a knowledge-based approach for interpreting genome-wide expression profiles.,Proceedings of the National Academy of Sciences of the United States of America,2005,10.1073/pnas.0506580102,16199517.0,https://pubmed.ncbi.nlm.nih.gov/16199517/,PubMed_or_DOI_checked
41,gene-set scoring,"Bhuva DD, Foroutan M, Xie Y, Lyu R, Cursons J, Davis MJ",Using singscore to predict mutation status in acute myeloid leukemia from transcriptomic signatures.,F1000Research,2019,10.12688/f1000research.19236.3,31723419.0,https://pubmed.ncbi.nlm.nih.gov/31723419/,PubMed_or_DOI_checked
42,deconvolution,"Newman AM, Liu CL, Green MR, Gentles AJ, Feng W, Xu Y, et al.",Robust enumeration of cell subsets from tissue expression profiles.,Nature Methods,2015,10.1038/nmeth.3337,25822800.0,https://pubmed.ncbi.nlm.nih.gov/25822800/,PubMed_or_DOI_checked
43,deconvolution,"Wang X, Park J, Susztak K, Zhang NR, Li M",Bulk tissue cell type deconvolution with multi-subject single-cell expression reference.,Nature Communications,2019,10.1038/s41467-018-08023-x,30670690.0,https://pubmed.ncbi.nlm.nih.gov/30670690/,PubMed_or_DOI_checked
44,multiple testing,"Benjamini Y, Hochberg Y",Controlling the false discovery rate: a practical and powerful approach to multiple testing.,Journal of the Royal Statistical Society Series B,1995,10.1111/j.2517-6161.1995.tb02031.x,,,DOI_checked_manual_classic_reference
45,rank correlation,Spearman C,The proof and measurement of association between two things.,International Journal of Epidemiology,2010,10.1093/ije/dyq191,21051364.0,https://pubmed.ncbi.nlm.nih.gov/21051364/,PubMed_or_DOI_checked
46,bootstrap,"Efron B, Tibshirani RJ",An Introduction to the Bootstrap.,Chapman and Hall/CRC,1993,10.1201/9780429246593,,,DOI_checked_manual_classic_reference
